bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2021-01-01 00:00:00,1.0,0.0,0.0,0.8035829558205739,0.0,10000.0,0.0,
541,2021-01-01 04:00:00,1.0,13.2635804623936,0.9908606905909142,0.80434671791466,-0.012949140657990021,9870.5085934201,29.15922459867086,entry_fill
542,2021-01-01 08:00:00,1.0,13.2635804623936,0.9908787081076461,0.8025841052231706,0.0019753250904128716,9890.006056699818,29.15922459867086,
543,2021-01-01 12:00:00,1.0,13.2635804623936,0.9908361858228766,0.8025874641745778,-0.004640238654737061,9844.114068299936,29.15922459867086,
544,2021-01-01 16:00:00,1.0,0.0,0.0,0.8007663842074256,-0.030025808237753804,9548.536587014587,57.154785290720525,envelope_close_sl
545,2021-01-01 20:00:00,1.0,13.004908315050235,0.9909292769479585,0.8015835126914148,0.0018477492525887929,9566.179888356559,84.99570861375194,entry_fill
546,2021-01-02 00:00:00,1.0,13.004908315050235,0.9909474907011122,0.8016919830650898,0.0020120115376149883,9585.427152662833,84.99570861375194,
547,2021-01-02 04:00:00,1.0,13.004908315050235,0.9910052135584674,0.80158266524067,0.0064173682977810564,9646.94036899302,84.99570861375194,
548,2021-01-02 08:00:00,1.0,13.004908315050235,0.9909390082639942,0.8016590049088933,-0.0073066278396545226,9576.45376592545,84.99570861375194,
549,2021-01-02 12:00:00,1.0,0.0,0.0,0.7978311079841065,0.04981978187190439,10053.550603650232,114.49622724841109,envelope_close_tp
550,2021-01-02 16:00:00,1.0,12.924902117622763,0.9910984653134465,0.8168253615904671,0.017992202406761137,10234.436121017723,143.81039637964625,entry_fill
551,2021-01-02 20:00:00,1.0,12.924902117622763,0.9909819585319962,0.8190550144926007,-0.012919299812888307,10102.214372354441,143.81039637964625,
552,2021-01-03 00:00:00,1.0,12.924902117622763,0.9909566197585081,0.8205787958875702,-0.0028019139759152267,10073.90883671685,143.81039637964625,
553,2021-01-03 04:00:00,1.0,12.924902117622763,0.9912638461743815,0.8167517987588814,0.0351672397265308,10428.180403760889,143.81039637964625,
554,2021-01-03 08:00:00,1.0,0.0,0.0,0.8250557664627862,0.010257206042158407,10535.144398807062,174.72356093526844,envelope_close_tp
