bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2023-01-01 00:00:00,-1.0,0.0,0.0,0.4147451067703175,0.0,10000.0,0.0,
541,2023-01-01 04:00:00,-1.0,-8.273575424608893,-0.9925628645711778,0.4146082653779948,-0.0038495897985447725,9961.504102014553,29.15168053302189,entry_fill
542,2023-01-01 08:00:00,-1.0,-8.273575424608893,-0.9946834328594649,0.41445023792032243,-0.001063110192501715,9950.913925471054,29.15168053302189,
543,2023-01-01 12:00:00,-1.0,-8.273575424608893,-0.9954632124147644,0.4128062523001433,-0.0003907762119833569,9947.025345021486,29.15168053302189,
544,2023-01-01 16:00:00,-1.0,-8.273575424608893,-1.0037464316582734,0.4120257236369815,-0.004133865998530495,9905.90567516118,29.15168053302189,
545,2023-01-01 20:00:00,-1.0,-8.273575424608893,-1.001339397358123,0.41162383350398535,0.0012027116956414563,9917.819623772617,29.15168053302189,
546,2023-01-02 00:00:00,-1.0,-8.273575424608893,-1.0040142373651082,0.4109441245976302,-0.0013347410198553122,9904.581903093242,29.15168053302189,
547,2023-01-02 04:00:00,-1.0,0.0,0.0,0.41022784119198596,-0.010887570513497757,9796.7450692166,58.72987618093386,envelope_close_sl
548,2023-01-02 08:00:00,-1.0,-7.978125992621274,-0.9978444495676403,0.4107964225776595,-0.006491247010858681,9733.151977069903,87.28855983122503,entry_fill
549,2023-01-02 12:00:00,-1.0,-7.978125992621274,-1.0005501566241848,0.410634980249534,-0.0013524814899469328,9719.988069182076,87.28855983122503,
550,2023-01-02 16:00:00,-1.0,-7.978125992621274,-1.000336713771359,0.41063755807619096,0.00010670346215024828,9721.025225561118,87.28855983122503,
551,2023-01-02 20:00:00,-1.0,-7.978125992621274,-0.9923734970077573,0.4104445208812176,0.003996849373654632,9759.878699145183,87.28855983122503,
552,2023-01-03 00:00:00,-1.0,-7.978125992621274,-0.9949664174048612,0.40446408463640815,-0.0012997313511056152,9747.193478816916,87.28855983122503,
553,2023-01-03 04:00:00,-1.0,-7.978125992621274,-0.9966333567516764,0.40177564823098183,-0.000834875036610172,9739.055790304443,87.28855983122503,
554,2023-01-03 08:00:00,-1.0,-7.978125992621274,-0.9939708516621688,0.4017911004374742,0.001335277838835136,9752.060135672415,87.28855983122503,
555,2023-01-03 12:00:00,-1.0,-7.978125992621274,-0.9887319933609593,0.40177808697197265,0.002634270640135883,9777.749701368655,87.28855983122503,
556,2023-01-03 16:00:00,-1.0,-7.978125992621274,-0.9850714415734246,0.40161556034396684,0.001844040325638563,9795.780266111979,87.28855983122503,
557,2023-01-03 20:00:00,-1.0,-7.978125992621274,-0.9932696563064555,0.3982256953006902,-0.004112948143816242,9755.490729849242,87.28855983122503,
558,2023-01-04 00:00:00,-1.0,0.0,0.0,0.39851619303487545,-0.014609015736590347,9612.972612258713,116.21992181968068,envelope_close_sl
559,2023-01-04 04:00:00,-1.0,-7.592814188164733,-0.9928816372825657,0.4104990993704041,-0.004017019868548077,9574.357110279461,144.24289373100646,entry_fill
560,2023-01-04 08:00:00,-1.0,-7.592814188164733,-0.9922180786291726,0.41014750798012845,0.00033307530963178067,9577.546092238492,144.24289373100646,
561,2023-01-04 12:00:00,-1.0,-7.592814188164733,-0.9990326235468502,0.4101221651415106,-0.003408921313943769,9544.896991229381,144.24289373100646,
562,2023-01-04 16:00:00,-1.0,-7.592814188164733,-0.9966501682296166,0.4029192656247677,0.0011932262121541193,9556.286212511628,144.24289373100646,
563,2023-01-04 20:00:00,1.0,-7.592814188164733,-1.0006559434238231,0.4013478966444573,-0.0020022309220001366,9537.152320757454,144.24289373100646,reversal_close
564,2023-01-05 00:00:00,-1.0,7.49600899305565,0.9939251547168916,0.40109083365592046,-0.009329929131974835,9448.171365483937,200.21791435691898,entry_fill
565,2023-01-05 04:00:00,-1.0,7.49600899305565,0.9939167568930912,0.4011962379617695,-0.0013804846613563182,9435.12830983602,200.21791435691898,reversal_close
566,2023-01-05 08:00:00,-1.0,-7.450616201873965,-1.0016678979882645,0.401205770149725,-0.009899807675595285,9341.722354174079,255.39499530195147,entry_fill
567,2023-01-05 12:00:00,-1.0,-7.450616201873965,-0.9908705481807871,0.4012626683372457,0.005423431381484711,9392.386544346824,255.39499530195147,
568,2023-01-05 16:00:00,-1.0,-7.450616201873965,-0.9980186761701589,0.40168298395978547,-0.0035776081948710736,9358.784265276372,255.39499530195147,
