bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2021-01-01 00:00:00,0.18666398896779535,0.0,0.0,0.8035829558205739,0.0,10000.0,0.0,
541,2021-01-01 04:00:00,0.1864867434144423,2.475832837105705,0.18300531087918304,0.80434671791466,-0.002417138248925421,9975.828617510746,5.442977178795764,entry_fill
542,2021-01-01 08:00:00,0.18689630036753624,2.475832837105705,0.18330326575241682,0.8025841052231706,0.00036482926983705255,9979.468091781291,5.442977178795764,
543,2021-01-01 12:00:00,0.18689551817790687,2.475832837105705,0.1826016104664873,0.8025874641745778,-0.0008584006219168883,9970.901710164906,5.442977178795764,
544,2021-01-01 16:00:00,0.18732055061035743,2.475832837105705,0.18055671153557507,0.8007663842074256,-0.002495473402124415,9946.019590151993,5.442977178795764,
545,2021-01-01 20:00:00,0.18712959738450285,2.475832837105705,0.18128427914127637,0.8015835126914148,0.0008886693966718706,9954.85831338046,5.442977178795764,
546,2021-01-02 00:00:00,0.1871042784119015,2.475832837105705,0.18158552511624554,0.8016919830650898,0.00036808485701800286,9958.522545979376,5.442977178795764,
547,2021-01-02 04:00:00,0.18712979522201054,2.475832837105705,0.18254680630433465,0.80158266524067,0.001175946458467303,9970.233235298887,5.442977178795764,
548,2021-01-02 08:00:00,0.1871119753928881,2.475832837105705,0.18144510694668797,0.8016590049088933,-0.0013459077295808752,9956.814221321774,5.442977178795764,
549,2021-01-02 12:00:00,0.18800971596483315,2.475832837105705,0.1892529983266427,0.7978311079841065,0.009630490601679087,10052.703227102878,5.442977178795764,
550,2021-01-02 16:00:00,0.18363778483558607,2.475832837105705,0.19250657280241876,0.8168253615904671,0.00402922719391996,10093.207852317928,5.442977178795764,
551,2021-01-02 20:00:00,0.18313788127275435,2.475832837105705,0.19047516126677314,0.8190550144926007,-0.002509387530127527,10067.880082394337,5.442977178795764,
552,2021-01-03 00:00:00,0.1827978016879587,2.475832837105705,0.19003895537090426,0.8205787958875702,-0.0005385516979630189,10062.458008481075,5.442977178795764,
553,2021-01-03 04:00:00,0.18365432464052947,2.475832837105705,0.19546484926549676,0.8167517987588814,0.006744135280650987,10130.320586546142,5.442977178795764,
554,2021-01-03 08:00:00,0.18180589251934606,2.475832837105705,0.20131684876954697,0.8250557664627862,0.007327060167770627,10204.546055002571,5.442977178795764,
555,2021-01-03 12:00:00,0.18159947406718033,0.0,0.0,0.8259935815921442,0.0004112187337272921,10208.74235550957,11.536028911776587,envelope_close_tp
556,2021-01-03 16:00:00,0.1675920818038038,1.995670049369482,0.180119133690919,0.895030352183354,0.0001522694126563362,10210.296834712004,16.942855953903237,entry_fill
557,2021-01-03 20:00:00,0.16761126122851525,1.995670049369482,0.1891136175035202,0.8949279356325308,0.011092162856292997,10323.551110013723,16.942855953903237,
558,2021-01-04 00:00:00,0.1658985685368644,1.995670049369482,0.19581853050408357,0.9041669335842908,0.008337562173331703,10409.62435924303,16.942855953903237,
559,2021-01-04 04:00:00,0.1641178181216705,0.0,0.0,0.9139775419680262,0.004062711338399749,10451.915658155809,23.101455195912763,envelope_close_tp
560,2021-01-04 08:00:00,0.16387341863831165,1.6226852952108755,0.15333329377680396,0.9153406406384189,-0.010974270105229667,10337.213512606128,28.102886293481784,entry_fill
561,2021-01-04 12:00:00,0.15835392071152107,1.6226852952108755,0.16165171834607786,0.9472452549707329,0.009922397112645198,10439.783450116407,28.102886293481784,
562,2021-01-04 16:00:00,0.15464113549303268,1.6226852952108755,0.16194741059460607,0.9699877042532334,0.00035283256953833053,10443.466945736534,28.102886293481784,
563,2021-01-04 20:00:00,0.154640741908662,1.6226852952108755,0.16183671326005916,0.96999017302049,-0.00013207132344983386,10442.087663235607,28.102886293481784,
564,2021-01-05 00:00:00,0.1546253805194761,1.6226852952108755,0.15663767079732685,0.9700865375144961,-0.006164660529297872,10377.71573757459,28.102886293481784,
565,2021-01-05 04:00:00,0.15290328230932942,1.6226852952108755,0.1568604725919925,0.9810122957108535,0.0002642525791083372,10380.458075723498,28.102886293481784,
566,2021-01-05 08:00:00,0.15291047753561948,1.6226852952108755,0.16193829544838054,0.9809661340247825,0.006059008338896277,10443.35335776587,28.102886293481784,
567,2021-01-05 12:00:00,0.15195912387141214,1.6226852952108755,0.16331763226501964,0.9871075601023472,0.0016485788034150684,10460.570048748057,28.102886293481784,
568,2021-01-05 16:00:00,0.15191286416764238,1.6226852952108755,0.1689269139516089,0.9874081488876975,0.0067494445202893605,10531.173085942683,28.102886293481784,
569,2021-01-05 20:00:00,0.15061377984655913,1.6226852952108755,0.1693403260666609,0.9959248094883187,0.000497691326574845,10536.414359446215,28.102886293481784,
570,2021-01-06 00:00:00,0.15065372288266218,1.6226852952108755,0.16624964936089998,0.9956607585252217,-0.003706957008643985,10497.356324390488,28.102886293481784,
571,2021-01-06 04:00:00,0.1502590636801222,1.6226852952108755,0.17023868515833207,0.9982758865004395,0.0048074497160586205,10547.821837071546,28.102886293481784,
572,2021-01-06 08:00:00,0.149720947237587,1.6226852952108755,0.1759800029556096,1.0018638191085592,0.006967449598153763,10621.313254091647,28.102886293481784,
573,2021-01-06 12:00:00,0.14888644370705637,1.6226852952108755,0.17497290648711,1.0074792322606256,-0.0012206829041352396,10608.347998582913,28.102886293481784,
574,2021-01-06 16:00:00,0.14879083349030844,1.6226852952108755,0.1770989092772406,1.0081266196399814,0.0025835459620831003,10635.755153219025,28.102886293481784,
575,2021-01-06 20:00:00,0.14890328631363653,1.6226852952108755,0.18303690880832973,1.0073652752300808,0.0072683816381808874,10713.05988068287,28.102886293481784,
576,2021-01-07 00:00:00,0.14773880543084705,1.6226852952108755,0.18362426893861405,1.015305353001594,0.0007194727965771364,10720.767635835122,28.102886293481784,
577,2021-01-07 04:00:00,0.14780663203119937,1.6226852952108755,0.1802792836176313,1.0148394421729172,-0.004080640215785913,10677.020040276237,28.102886293481784,
578,2021-01-07 08:00:00,0.14721464081849234,1.6226852952108755,0.18213257964430585,1.0189203951863854,0.0022660103343747906,10701.21427802783,28.102886293481784,
579,2021-01-07 12:00:00,0.1478702296986353,1.6226852952108755,0.18812919639386771,1.0144029687767797,0.007386171202272918,10780.255278757551,28.102886293481784,
580,2021-01-07 16:00:00,0.14678350189662565,0.0,0.0,1.0219132127372164,0.004261950857226804,10826.200196983975,34.24176392993395,envelope_close_tp
