bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2021-01-01 00:00:00,1.0,0.0,0.0,0.8035829558205739,0.0,10000.0,0.0,
541,2021-01-01 04:00:00,1.0,13.2635804623936,0.9908606905909142,0.80434671791466,-0.012949140657990021,9870.5085934201,29.15922459867086,entry_fill
542,2021-01-01 08:00:00,1.0,13.2635804623936,0.9908787081076461,0.8025841052231706,0.0019753250904128716,9890.006056699818,29.15922459867086,
543,2021-01-01 12:00:00,1.0,13.2635804623936,0.9908361858228766,0.8025874641745778,-0.004640238654737061,9844.114068299936,29.15922459867086,
544,2021-01-01 16:00:00,1.0,0.0,0.0,0.8007663842074256,-0.030025808237753804,9548.536587014587,57.154785290720525,envelope_close_sl
545,2021-01-01 20:00:00,1.0,13.004908315050235,0.9909292769479585,0.8015835126914148,0.0018477492525887929,9566.179888356559,84.99570861375194,entry_fill
546,2021-01-02 00:00:00,1.0,13.004908315050235,0.9909474907011122,0.8016919830650898,0.0020120115376149883,9585.427152662833,84.99570861375194,
547,2021-01-02 04:00:00,1.0,13.004908315050235,0.9910052135584674,0.80158266524067,0.0064173682977810564,9646.94036899302,84.99570861375194,
548,2021-01-02 08:00:00,1.0,13.004908315050235,0.9909390082639942,0.8016590049088933,-0.0073066278396545226,9576.45376592545,84.99570861375194,
549,2021-01-02 12:00:00,1.0,13.004908315050235,0.9913917642765776,0.7978311079841065,0.05259568012890825,10080.133864967343,84.99570861375194,
550,2021-01-02 16:00:00,1.0,0.0,0.0,0.8168253615904671,0.015904090354787126,10240.449224744134,115.04942568562034,envelope_close_tp
551,2021-01-02 20:00:00,1.0,0.0,0.0,0.8190550144926007,-0.015892097203851874,10077.70701025339,173.6769042416695,entry_fill;envelope_close_sl
552,2021-01-03 00:00:00,1.0,0.0,0.0,0.8205787958875702,-0.02629268777828886,9812.737006311725,173.6769042416695,
553,2021-01-03 04:00:00,1.0,12.550957783266234,0.9912809353002123,0.8167517987588814,0.031954371835374085,10126.296853334145,202.2907568307363,entry_fill
554,2021-01-03 08:00:00,1.0,0.0,0.0,0.8250557664627862,0.034742292486273474,10478.10762041551,233.04341739290177,envelope_close_tp
