bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2021-01-01 00:00:00,1.0,0.0,0.0,0.8035829558205739,0.0,10000.0,0.0,
541,2021-01-01 04:00:00,1.0,13.382790472865928,0.9979289522986654,0.80434671791466,-0.011131802905296362,9888.681970947036,10.084084497247128,entry_fill
542,2021-01-01 08:00:00,1.0,13.382790472865928,0.9979330642936022,0.8025841052231706,0.0019894159861659766,9908.354672942149,10.084084497247128,
543,2021-01-01 12:00:00,1.0,13.382790472865928,0.9979233595841994,0.8025874641745778,-0.004673273874881034,9862.050217906033,10.084084497247128,
544,2021-01-01 16:00:00,1.0,13.382790472865928,0.9978946471225029,0.8007663842074256,-0.013637838104707978,9727.55317365373,10.084084497247128,
545,2021-01-01 20:00:00,1.0,13.382790472865928,0.9979049369567058,0.8015835126914148,0.004911467574140849,9775.32973564186,10.084084497247128,
546,2021-01-02 00:00:00,1.0,13.382790472865928,0.9979091733376692,0.8016919830650898,0.0020261751199681655,9795.136265541703,10.084084497247128,
547,2021-01-02 04:00:00,1.0,13.382790472865928,0.9979225984457079,0.80158266524067,0.0064624521007778934,9858.436864478359,10.084084497247128,
548,2021-01-02 08:00:00,1.0,13.382790472865928,0.9979072004019737,0.8016590049088933,-0.007357629344291738,9785.902140115426,10.084084497247128,
549,2021-01-02 12:00:00,1.0,13.382790472865928,0.9980124709288857,0.7978311079841065,0.052965528123295025,10304.217615129523,10.084084497247128,
550,2021-01-02 16:00:00,1.0,13.382790472865928,0.9980538230023827,0.8168253615904671,0.021247848241735312,10523.16006726561,10.084084497247128,
551,2021-01-02 20:00:00,1.0,13.382790472865928,0.9980281695568871,0.8190550144926007,-0.013009965225492692,10386.25412072819,10.084084497247128,
552,2021-01-03 00:00:00,1.0,13.382790472865928,0.9980225896280939,0.8205787958875702,-0.0028218365153500624,10356.945809592615,10.084084497247128,
553,2021-01-03 04:00:00,1.0,13.382790472865928,0.9980902298631458,0.8167517987588814,0.035417998086028746,10723.76809645387,10.084084497247128,
554,2021-01-03 08:00:00,1.0,0.0,0.0,0.8250557664627862,0.031689425646705294,11063.598148198957,21.265508583329538,envelope_close_tp
555,2021-01-03 12:00:00,1.0,13.290517946595777,0.9980960887667494,0.8259935815921442,0.10454485233424826,12220.24038288788,32.4215199898483,entry_fill;envelope_close_tp
556,2021-01-03 16:00:00,1.0,0.0,0.0,0.895030352183354,-0.0008594169107962735,12209.73810164883,44.76061726170979,
557,2021-01-03 20:00:00,1.0,13.206717215660062,0.9980868009993996,0.8949279356325308,0.06018924147618221,12944.632976609913,57.07326264676956,entry_fill
558,2021-01-04 00:00:00,1.0,13.206717215660062,0.9981674395841409,0.9041669335842908,0.04400323396890893,13514.238690121332,57.07326264676956,
559,2021-01-04 04:00:00,1.0,0.0,0.0,0.9139775419680262,0.012250701442479972,13679.797593536421,70.89931249810523,envelope_close_tp
560,2021-01-04 08:00:00,1.0,13.057145489263203,0.9977264654079574,0.9153406406384189,-0.06553566582456283,12783.28294989876,84.69307790705587,entry_fill;envelope_close_sl
561,2021-01-04 12:00:00,1.0,0.0,0.0,0.9472452549707329,-0.0009354230384153173,12771.325172520843,97.59492607528256,
562,2021-01-04 16:00:00,1.0,12.240423833895644,0.9978777096623828,0.9699877042532334,0.001077213067303795,12785.082610883468,110.47264997521305,entry_fill
563,2021-01-04 20:00:00,1.0,12.240423833895644,0.9978759811591036,0.96999017302049,-0.0008137890520905078,12774.678250624658,110.47264997521305,
564,2021-01-05 00:00:00,1.0,12.240423833895644,0.9977920550826375,0.9700865375144961,-0.03801094665275795,12289.100637134017,110.47264997521305,
565,2021-01-05 04:00:00,1.0,12.240423833895644,0.9977957654837241,0.9810122957108535,0.0016833059546095264,12309.7869534133,110.47264997521305,
566,2021-01-05 08:00:00,1.0,12.240423833895644,0.9978775674213618,0.9809661340247825,0.038541595366136105,12784.225781215097,110.47264997521305,
567,2021-01-05 12:00:00,1.0,12.240423833895644,0.9978989117112043,0.9871075601023472,0.010158682981683764,12914.096678092728,110.47264997521305,
568,2021-01-05 16:00:00,1.0,12.240423833895644,0.9979821292470081,0.9874081488876975,0.041240270557696856,13446.677519105528,110.47264997521305,
569,2021-01-05 20:00:00,1.0,12.240423833895644,0.997988044894328,0.9959248094883187,0.0029402481711418016,13486.214088089011,110.47264997521305,
570,2021-01-06 00:00:00,1.0,12.240423833895644,0.9979431089592945,0.9956607585252217,-0.021846531558629367,13191.587086407142,110.47264997521305,
571,2021-01-06 04:00:00,1.0,12.240423833895644,0.9980008009897502,0.9982758865004395,0.02885757253775867,13572.264267641296,110.47264997521305,
572,2021-01-06 08:00:00,1.0,12.240423833895644,0.9980792551792378,1.0018638191085592,0.04084571185066377,14126.633063078432,110.47264997521305,
573,2021-01-06 12:00:00,1.0,12.240423833895644,0.9980658648458779,1.0074792322606256,-0.006923163219156647,14028.832076645605,110.47264997521305,
574,2021-01-06 16:00:00,1.0,12.240423833895644,0.9980939539557113,1.0081266196399814,0.014736847474186243,14235.572835200102,110.47264997521305,
575,2021-01-06 20:00:00,1.0,12.240423833895644,0.9981689591423637,1.0073652752300808,0.040963141996287034,14818.706626646892,110.47264997521305,
576,2021-01-07 00:00:00,1.0,12.240423833895644,0.9981761152548114,1.015305353001594,0.003923555184394578,14876.848639857895,110.47264997521305,
577,2021-01-07 04:00:00,1.0,12.240423833895644,0.9981347396010305,1.0148394421729172,-0.02218223997236135,14546.84681329607,110.47264997521305,
578,2021-01-07 08:00:00,1.0,12.240423833895644,0.998157851197281,1.0189203951863854,0.012545998573145756,14729.351532659452,110.47264997521305,
579,2021-01-07 12:00:00,1.0,12.240423833895644,0.9982295187048641,1.0144029687767797,0.04047911027359419,15325.582577608508,110.47264997521305,
580,2021-01-07 16:00:00,1.0,12.240423833895644,0.9982070503905401,1.0219132127372164,-0.012531481200226513,15133.530327654687,110.47264997521305,
581,2021-01-07 20:00:00,1.0,12.240423833895644,0.9981935055916789,1.0230743584353568,-0.007497836029235372,15020.061598714472,110.47264997521305,
582,2021-01-08 00:00:00,1.0,12.240423833895644,0.9980762881774526,1.0173872598467366,-0.06093293852661086,14104.845108654095,110.47264997521305,
