bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2021-01-01 00:00:00,-1.0,0.0,0.0,0.8035829558205739,0.0,10000.0,0.0,
541,2021-01-01 04:00:00,1.0,-13.382790472865928,-0.9780996446058101,0.80434671791466,0.008915818884580151,10089.158188845802,10.082067882009202,entry_fill;reversal_close
542,2021-01-01 08:00:00,1.0,13.638342282138318,0.9989452717636333,0.8025841052231706,-0.00018134351400589388,10087.328585446476,30.237788497676107,entry_fill
543,2021-01-01 12:00:00,1.0,13.638342282138318,0.998940314540222,0.8025874641745778,-0.004678013995130681,10040.139921150276,30.237788497676107,
544,2021-01-01 16:00:00,1.0,13.638342282138318,0.9989256477671328,0.8007663842074256,-0.013651736032756934,9903.074581214787,30.237788497676107,
545,2021-01-01 20:00:00,1.0,13.638342282138318,0.9989309040223914,0.8015835126914148,0.004916541983798872,9951.76346316202,30.237788497676107,
546,2021-01-02 00:00:00,1.0,13.638342282138318,0.9989330680359744,0.8016919830650898,0.0020282582732478183,9971.948209739585,30.237788497676107,
547,2021-01-02 04:00:00,1.0,13.638342282138318,0.9989399257441467,0.80158266524067,0.006469082834937856,10036.4575687341,30.237788497676107,
548,2021-01-02 08:00:00,1.0,13.638342282138318,0.9989320602288536,0.8016590049088933,-0.007365130043439638,9962.53775356491,30.237788497676107,
549,2021-01-02 12:00:00,1.0,13.638342282138318,0.9989858313726093,0.7978311079841065,0.05301992420537682,10490.750750152127,30.237788497676107,
550,2021-01-02 16:00:00,1.0,13.638342282138318,0.9990069520829814,0.8168253615904671,0.02126857124429793,10713.87402988791,30.237788497676107,
551,2021-01-02 20:00:00,1.0,13.638342282138318,0.9989938496005014,0.8190550144926007,-0.013022389581682892,10574.353788341634,30.237788497676107,
552,2021-01-03 00:00:00,1.0,13.638342282138318,0.9989909996114114,0.8205787958875702,-0.0028245668903958965,10544.485818743751,30.237788497676107,
553,2021-01-03 04:00:00,1.0,13.638342282138318,0.9990255462998469,0.8167517987588814,0.03545236518682593,10918.312780697162,30.237788497676107,
554,2021-01-03 08:00:00,1.0,13.638342282138318,0.9990607211476628,0.8250557664627862,0.03744878076229652,11327.19028231567,30.237788497676107,
555,2021-01-03 12:00:00,1.0,0.0,0.0,0.8259935815921442,0.03056170134451719,11673.368488796319,42.04658357703946,envelope_close_tp
556,2021-01-03 16:00:00,1.0,12.678970952095334,0.9981402797188726,0.895030352183354,0.002780102989046629,11705.821655424264,53.82026681904749,entry_fill
557,2021-01-03 20:00:00,1.0,12.678970952095334,0.9982479730362864,0.8949279356325308,0.06146784247289405,12425.353256955676,53.82026681904749,
558,2021-01-04 00:00:00,1.0,12.678970952095334,0.9983218298735493,0.9041669335842908,0.04401033965434742,12972.197274119546,53.82026681904749,
559,2021-01-04 04:00:00,1.0,0.0,0.0,0.9139775419680262,0.02933553683167145,13352.743645042186,67.31820027188505,envelope_close_tp
560,2021-01-04 08:00:00,1.0,12.744977786552093,0.9977264654079573,0.9153406406384189,-0.06553566582456272,12477.662699679648,80.78218701190771,entry_fill;envelope_close_sl
