bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2023-01-01 00:00:00,-1.0,0.0,0.0,0.4147451067703175,0.0,10000.0,0.0,
541,2023-01-01 04:00:00,-1.0,-8.347936417540451,-0.9995786351128828,0.4146082653779948,-0.0019509676675646404,9980.490323324353,10.081475545997426,entry_fill
542,2023-01-01 08:00:00,-1.0,-8.347936417540451,-1.001721727667813,0.41445023792032243,-0.001070624615454041,9969.804964709901,10.081475545997426,
543,2023-01-01 12:00:00,-1.0,-8.347936417540451,-1.0025097979990116,0.4128062523001433,-0.00039354131100177714,9965.881434593657,10.081475545997426,
544,2023-01-01 16:00:00,-1.0,-8.347936417540451,-1.0108813552708633,0.4120257236369815,-0.0041631283963662336,9924.39219059848,10.081475545997426,
545,2023-01-01 20:00:00,-1.0,-8.347936417540451,-1.0084485999666264,0.41162383350398535,0.0012112609226231363,9936.41321903974,10.081475545997426,
546,2023-01-02 00:00:00,-1.0,-8.347936417540451,-1.0111520252550463,0.4109441245976302,-0.0013442172717286205,9923.056520771674,10.081475545997426,
547,2023-01-02 04:00:00,-1.0,0.0,0.0,0.41022784119198596,-0.009422091705417746,9829.56057223492,20.314802150803693,envelope_close_sl
548,2023-01-02 08:00:00,-1.0,-8.076795537437953,-1.0049164711009633,0.4107964225776595,-0.004616399613962874,9784.183392603829,30.224284923978253,entry_fill
549,2023-01-02 12:00:00,-1.0,-8.076795537437953,-1.0076510261708251,0.410634980249534,-0.0013620669300666854,9770.856679967055,30.224284923978253,
550,2023-01-02 16:00:00,-1.0,-8.076795537437953,-1.0074353057016294,0.41063755807619096,0.00010746073289791269,9771.906663386924,30.224284923978253,
551,2023-01-02 20:00:00,-1.0,-8.076795537437953,-0.9993873481026193,0.4104445208812176,0.004025211826336417,9811.240657654245,30.224284923978253,
552,2023-01-03 00:00:00,-1.0,-8.076795537437953,-1.0020078112253314,0.40446408463640815,-0.0013089175316994828,9798.398552749719,30.224284923978253,
553,2023-01-03 04:00:00,-1.0,-8.076795537437953,-1.00369248272589,0.40177564823098183,-0.0008407834610761888,9790.160221301534,30.224284923978253,
554,2023-01-03 08:00:00,-1.0,-8.076795537437953,-1.001001664603603,0.4017911004374742,0.0013447355741307288,9803.325398027557,30.224284923978253,
555,2023-01-03 12:00:00,-1.0,-8.076795537437953,-0.9957072447756687,0.40177808697197265,0.0026529040478224797,9829.332679658106,30.224284923978253,
556,2023-01-03 16:00:00,-1.0,-8.076795537437953,-0.9920079872221652,0.40161556034396684,0.0018570495586527347,9847.586237572716,30.224284923978253,
557,2023-01-03 20:00:00,-1.0,-8.076795537437953,-1.0002930212046286,0.3982256953006902,-0.004141910157479778,9806.798420108655,30.224284923978253,
558,2023-01-04 00:00:00,-1.0,0.0,0.0,0.39851619303487545,-0.011281631491937505,9696.161734217274,40.24853764835189,envelope_close_sl
559,2023-01-04 04:00:00,-1.0,-7.727354210265836,-0.9999008808365689,0.4104990993704041,-0.0021199342074731398,9675.606509275714,50.023539369736916,entry_fill
560,2023-01-04 08:00:00,-1.0,-7.727354210265836,-0.9992302790081904,0.41014750798012845,0.00033543000794855615,9678.851998044027,50.023539369736916,
561,2023-01-04 12:00:00,-1.0,-7.727354210265836,-1.0061173054594659,0.4101221651415106,-0.003433012831569271,9645.624374939882,50.023539369736916,
562,2023-01-04 16:00:00,-1.0,0.0,0.0,0.4029192656247677,-0.011278796649083933,9536.833339061488,59.93978406706949,envelope_close_sl
563,2023-01-04 20:00:00,-1.0,-7.578322458273962,-1.0018877070715786,0.4013478966444573,-0.00310236499321237,9507.246601164283,69.55431540316222,entry_fill
