bar,datetime,requested_exposure,position_units,realized_exposure,sigma_ann,net_return,economic_equity,commission_paid_cum,close_reasons
540,2021-01-01 00:00:00,1.0,0.0,0.0,0.8035829558205739,0.0,10000.0,0.0,
541,2021-01-01 04:00:00,1.0,13.382790472865928,0.9979289522986654,0.80434671791466,-0.011131802905296362,9888.681970947036,10.084084497247128,entry_fill
542,2021-01-01 08:00:00,1.0,13.382790472865928,0.9979330642936022,0.8025841052231706,0.0019894159861659766,9908.354672942149,10.084084497247128,
543,2021-01-01 12:00:00,1.0,13.382790472865928,0.9979233595841994,0.8025874641745778,-0.004673273874881034,9862.050217906033,10.084084497247128,
544,2021-01-01 16:00:00,1.0,0.0,0.0,0.8007663842074256,-0.029595695080340878,9570.175986789876,19.75338255158314,envelope_close_sl
545,2021-01-01 20:00:00,1.0,13.151530743629818,0.9978930206579897,0.8015835126914148,0.0037979482457752844,9606.523019890667,29.40338107458978,entry_fill
546,2021-01-02 00:00:00,1.0,13.151530743629818,0.9978972810838661,0.8016919830650898,0.002026150924769876,9625.98728539124,29.40338107458978,
547,2021-01-02 04:00:00,1.0,13.151530743629818,0.9979107823916886,0.80158266524067,0.0064623750866341645,9688.194025808609,29.40338107458978,
548,2021-01-02 08:00:00,1.0,13.151530743629818,0.9978952969501277,0.8016590049088933,-0.007357542225164493,9616.912729178135,29.40338107458978,
549,2021-01-02 12:00:00,1.0,13.151530743629818,0.9980011650367347,0.7978311079841065,0.052964896328461464,10126.271514878918,29.40338107458978,
550,2021-01-02 16:00:00,1.0,0.0,0.0,0.8168253615904671,0.017121316672008113,10299.646616191894,39.81152795331041,envelope_close_tp
551,2021-01-02 20:00:00,1.0,13.081780928844543,0.9978547678112999,0.8190550144926007,-0.014101339870316698,10154.407798712815,50.19708144479652,entry_fill;envelope_close_sl
552,2021-01-03 00:00:00,1.0,0.0,0.0,0.8205787958875702,-0.0012634371398378974,10141.578342766861,60.44361823703519,
553,2021-01-03 04:00:00,1.0,13.088146918922439,0.9980423599269682,0.8167517987588814,0.03417533746928125,10488.170205102073,70.67071184455729,entry_fill
554,2021-01-03 08:00:00,1.0,0.0,0.0,0.8250557664627862,0.038814199271132166,10895.260133432455,81.68163683915367,envelope_close_tp
555,2021-01-03 12:00:00,1.0,13.08829626641728,0.9980960887667492,0.8259935815921442,0.10454485233424848,12034.303495225377,92.66790411833429,entry_fill;envelope_close_tp
556,2021-01-03 16:00:00,1.0,0.0,0.0,0.895030352183354,-0.0008594169107963845,12023.961011291924,104.81925603728868,
557,2021-01-03 20:00:00,1.0,13.005770604269564,0.9980868009993998,0.8949279356325308,0.06018924147618199,12747.674104100772,116.94455854773561,entry_fill;envelope_close_tp
558,2021-01-04 00:00:00,1.0,0.0,0.0,0.9041669335842908,-0.0010583168900633044,12734.183025287379,129.8135323358149,
559,2021-01-04 04:00:00,1.0,12.427077034096865,0.9979290057761672,0.9139775419680262,0.02123970997472968,13004.653379509607,142.65392811906304,entry_fill;envelope_close_tp
560,2021-01-04 08:00:00,1.0,0.0,0.0,0.9153406406384189,-0.0011186423985000138,12990.105822861491,155.77945434216682,
561,2021-01-04 12:00:00,1.0,13.255772636972164,0.9981741219724731,0.9472452549707329,0.06322104963721187,13811.353947881253,168.880187137816,entry_fill
562,2021-01-04 16:00:00,1.0,13.255772636972164,0.9981780913394178,0.9699877042532334,0.0021786860288626198,13841.44455176718,168.880187137816,
563,2021-01-04 20:00:00,1.0,13.255772636972164,0.9981766070355141,0.96999017302049,-0.0008140340193022455,13830.177145025755,168.880187137816,
564,2021-01-05 00:00:00,1.0,13.255772636972164,0.9981045369863192,0.9700865375144961,-0.03802239804989194,13304.320644517067,168.880187137816,
565,2021-01-05 04:00:00,1.0,13.255772636972164,0.9981077232645608,0.9810122957108535,0.0016838331212136737,13326.722900273551,168.880187137816,
566,2021-01-05 08:00:00,1.0,13.255772636972164,0.9981779691939423,0.9809661340247825,0.03855364527752703,13840.516647682593,168.880187137816,
567,2021-01-05 12:00:00,1.0,13.255772636972164,0.9981962979473292,0.9871075601023472,0.010161741158833282,13981.160395360865,168.880187137816,
568,2021-01-05 16:00:00,1.0,13.255772636972164,0.9982677573906644,0.9874081488876975,0.04125256066914429,14557.919062795525,168.880187137816,
569,2021-01-05 20:00:00,1.0,13.255772636972164,0.9982728371315643,0.9959248094883187,0.002941089686838705,14600.735208412945,168.880187137816,
570,2021-01-06 00:00:00,1.0,13.255772636972164,0.998234250623945,0.9956607585252217,-0.0218527658242903,14281.668761041026,168.880187137816,
571,2021-01-06 04:00:00,1.0,13.255772636972164,0.9982837907068082,0.9982758865004395,0.02886599149634539,14693.923290050858,168.880187137816,
572,2021-01-06 08:00:00,1.0,0.0,0.0,1.0018638191085592,0.024727610695168822,15057.26890475191,184.10050213063536,envelope_close_tp
573,2021-01-06 12:00:00,1.0,13.029776823168987,0.9978679145532044,1.0074792322606256,-0.00802214860325845,14936.477256038768,199.28336009395153,entry_fill
574,2021-01-06 16:00:00,1.0,13.029776823168987,0.9978988724088291,1.0081266196399814,0.014733924657793551,15156.55018658209,199.28336009395153,
575,2021-01-06 20:00:00,1.0,13.029776823168987,0.99798153876248,1.0073652752300808,0.04095513558258834,15777.288754437863,199.28336009395153,
576,2021-01-07 00:00:00,1.0,13.029776823168987,0.9979894258797967,1.015305353001594,0.0039228184812578615,15839.180194347915,199.28336009395153,
577,2021-01-07 04:00:00,1.0,13.029776823168987,0.9979438238168485,1.0148394421729172,-0.02217809121699299,15487.897411195278,199.28336009395153,
578,2021-01-07 08:00:00,1.0,13.029776823168987,0.9979692961513456,1.0189203951863854,0.012543598867914785,15682.171383628725,199.28336009395153,
579,2021-01-07 12:00:00,1.0,13.029776823168987,0.9980482849173616,1.0144029687767797,0.04047146364687304,16316.851812685287,199.28336009395153,
580,2021-01-07 16:00:00,1.0,13.029776823168987,0.998023521207326,1.0219132127372164,-0.01252920604430452,16112.41461432977,199.28336009395153,
581,2021-01-07 20:00:00,1.0,13.029776823168987,0.9980085927072186,1.0230743584353568,-0.007496457485854258,15991.62858317899,199.28336009395153,
582,2021-01-08 00:00:00,1.0,13.029776823168987,0.9978794024006794,1.0173872598467366,-0.060921650850064735,15017.392170110645,199.28336009395153,
